snap_date,sku,on_hand_kg,in_transit_kg
2024-07-20,BANA257,198,75
2024-04-29,MANG280,815,263
2024-01-24,PEAR582,3,5
2024-01-28,PEAC328,23,15
2024-08-09,GRAP398,962,224
2024-08-11,BANA403,594,166
2024-12-26,PEAC281,725,80
2024-05-29,BANA283,529,108
2024-05-30,PEAR561,828,103
2024-09-12,APPL992,272,56
2024-02-29,MELO238,768,114
2024-11-19,BANA035,106,160
2024-01-29,MANG401,301,156
2024-08-17,APPL289,242,14
2024-10-21,BANA198,174,272
2024-01-01,MELO579,435,87
2024-09-05,GRAP966,533,164
2024-07-13,ORAN691,388,10
2024-12-28,APPL874,734,263
2024-01-24,PEAR285,937,215
2024-01-04,APPL219,802,77
2024-12-23,BERR041,365,150
2024-10-15,MANG517,276,118
2024-04-13,ORAN178,413,156
2024-06-28,PEAR784,32,258
2024-09-17,ORAN148,12,294
2024-08-23,PEAR174,134,64
2024-07-22,MELO928,532,212
2024-11-04,PEAR587,645,215
2024-03-30,PEAR642,132,164
2024-08-03,BANA896,966,33
2024-04-16,APPL715,162,61
2024-01-29,APPL170,430,214
2024-09-29,MANG325,760,207
2024-09-05,ORAN493,733,114
2024-02-23,ORAN788,9,166
2024-08-15,MELO167,405,197
2024-04-08,BERR840,477,169
2024-07-14,GRAP610,714,109
2024-10-21,PEAC542,55,196
2024-12-12,ORAN396,589,217
2024-06-16,GRAP563,663,55
2024-07-13,GRAP884,515,4
2024-01-02,BANA403,148,46
2024-02-08,ORAN444,36,282
2024-04-20,MANG546,822,65
2024-12-19,PEAC202,361,232
2024-08-20,PEAR400,496,171
2024-05-18,ORAN638,892,171
2024-01-30,APPL644,254,45
2024-03-29,PEAR390,392,240
2024-04-03,MANG036,929,53
2024-03-23,MANG906,272,256
2024-07-07,GRAP031,723,68
2024-04-20,APPL291,61,135
2024-06-29,APPL355,291,82
2024-02-20,APPL458,584,56
2024-04-19,APPL189,282,48
2024-08-28,BANA378,922,195
2024-09-21,MANG616,42,128
2024-03-12,MELO109,702,53
2024-06-25,MANG296,870,243
2024-11-26,ORAN394,925,130
2024-07-18,BANA826,895,115
2024-07-12,GRAP639,206,12
2024-05-02,MANG099,108,188
2024-10-21,BERR232,207,286
2024-11-29,APPL206,349,72
2024-05-10,BERR079,649,281
2024-04-20,GRAP042,416,213
2024-01-19,BANA034,413,94
2024-02-25,PEAR746,972,205
2024-05-06,BERR706,659,165
2024-07-22,BANA512,897,145
2024-10-07,PEAR615,535,240
2024-11-19,BANA198,438,149
2024-12-31,ORAN711,233,12
2024-05-20,APPL061,921,120
2024-12-31,BANA035,687,277
2024-01-03,APPL767,880,179
2024-01-03,ORAN023,99,231
2024-03-19,MANG280,176,106
2024-08-10,BANA516,704,285
2024-02-02,PEAC295,783,139
2024-11-15,PEAC286,602,98
2024-01-04,PEAR597,980,263
2024-02-06,BANA850,888,201
2024-07-21,MANG685,547,248
2024-03-09,GRAP599,871,29
2024-01-13,APPL055,432,93
2024-07-23,GRAP637,453,142
2024-09-28,BERR006,814,198
2024-04-02,GRAP785,654,6
2024-09-21,PEAC764,139,230
2024-05-28,PEAC983,534,143
2024-06-11,MELO961,656,62
2024-09-02,PEAR805,558,233
2024-09-02,BANA274,270,178
2024-05-12,BERR062,365,182
2024-09-09,MELO320,522,142
2024-12-03,PEAR243,491,75
2024-02-06,APPL260,525,62
2024-04-03,PEAC490,33,110
2024-08-09,PEAC281,281,174
2024-07-17,PEAC989,88,38
2024-06-27,BANA957,965,252
2024-08-31,PEAC308,855,232
2024-05-20,ORAN556,202,262
2024-09-14,GRAP188,216,168
2024-01-30,APPL224,844,30
2024-02-20,PEAC999,560,10
2024-08-26,BANA272,663,246
2024-08-13,GRAP979,599,221
2024-12-19,ORAN830,188,127
2024-05-02,BANA290,281,63
2024-08-20,MELO143,298,155
2024-07-19,PEAC090,146,201
2024-08-16,MANG091,469,88
2024-09-17,BANA506,82,26
2024-10-18,PEAR367,322,249
2024-09-26,PEAC370,843,273
2024-10-02,PEAC676,264,263
2024-03-06,MELO321,571,241
2024-11-16,MELO240,709,291
2024-09-14,ORAN643,263,86
2024-04-25,ORAN984,958,134
2024-08-22,BERR914,489,245
2024-10-06,MANG085,333,278
2024-04-17,GRAP720,774,0
2024-12-26,MELO201,771,281
2024-02-27,MELO781,16,285
2024-12-07,ORAN718,287,298
2024-12-29,MELO965,897,281
2024-08-28,BANA972,881,34
2024-10-23,APPL797,52,76
2024-08-30,APPL646,598,90
2024-07-27,BERR342,962,299
2024-02-27,MANG349,788,138
2024-07-07,MELO970,727,3
2024-06-02,BERR496,409,128
2024-08-11,MELO821,722,43
2024-05-13,MANG634,955,190
2024-01-27,BANA303,80,99
2024-10-02,BERR010,228,117
2024-04-27,MANG927,360,156
2024-07-30,APPL048,409,30
2024-06-10,BANA573,421,71
2024-10-28,ORAN050,700,69
2024-06-22,ORAN987,360,10
2024-02-20,PEAC999,852,260
2024-09-13,MANG099,512,54
2024-04-10,BANA145,126,123
2024-03-16,PEAC544,384,214
