sku,fruit,variety,size,label,grade,origin
MELO452,Melon,Cantaloupe,Large,FarmCo,C,Chile
MELO453,Melon,Honeydew,Medium,FreshFarms,B,Canada
MANG454,Mango,Kent,Large,FarmCo,B,Brazil
ORAN455,Orange,Navel,Small,OrganicLtd,A,Spain
GRAP456,Grape,Red,Small,FarmCo,C,Mexico
BERR457,Berry,Raspberry,Medium,FarmCo,C,Peru
APPL458,Apple,Gala,Large,FarmCo,B,Spain
PEAR459,Pear,Anjou,Medium,OrganicLtd,B,Spain
BERR460,Berry,Strawberry,Large,FreshFarms,A,Peru
APPL461,Apple,Gala,Small,OrganicLtd,C,Canada
BERR462,Berry,Raspberry,Small,FreshFarms,A,Canada
BANA463,Banana,Cavendish,Medium,OrganicLtd,A,Chile
MELO464,Melon,Honeydew,Large,OrganicLtd,A,USA
APPL465,Apple,Fuji,Large,FarmCo,C,Peru
BANA466,Banana,Cavendish,Medium,FreshFarms,B,Peru
PEAR467,Pear,Bosc,Medium,FarmCo,B,Peru
GRAP468,Grape,Green,Medium,OrganicLtd,B,Canada
ORAN469,Orange,Valencia,Small,FarmCo,C,Canada
MELO470,Melon,Honeydew,Large,FreshFarms,B,Peru
BANA471,Banana,Cavendish,Small,OrganicLtd,C,Spain
ORAN472,Orange,Blood,Small,FarmCo,C,Brazil
GRAP473,Grape,Red,Large,FreshFarms,B,Canada
ORAN474,Orange,Blood,Medium,OrganicLtd,C,Spain
ORAN475,Orange,Navel,Small,OrganicLtd,A,Spain
BANA476,Banana,Cavendish,Medium,FreshFarms,B,USA
BERR477,Berry,Raspberry,Small,FarmCo,C,Brazil
PEAR478,Pear,Bosc,Small,FreshFarms,A,USA
PEAC479,Peach,Yellow,Large,OrganicLtd,C,Canada
PEAC480,Peach,White,Large,FarmCo,C,Spain
MANG481,Mango,Kent,Large,FarmCo,C,Mexico
BANA482,Banana,Cavendish,Large,FreshFarms,B,Canada
GRAP483,Grape,Red,Medium,OrganicLtd,A,Spain
APPL484,Apple,Honeycrisp,Small,FarmCo,C,Canada
BANA485,Banana,Cavendish,Large,FarmCo,A,Canada
APPL486,Apple,Honeycrisp,Medium,FarmCo,B,Chile
ORAN487,Orange,Navel,Medium,FarmCo,B,Brazil
BERR488,Berry,Raspberry,Medium,FreshFarms,C,Chile
ORAN489,Orange,Navel,Medium,FreshFarms,B,Spain
PEAC490,Peach,White,Large,FreshFarms,C,USA
PEAR491,Pear,Bosc,Large,FreshFarms,C,Canada
BANA492,Banana,Cavendish,Small,FarmCo,A,Brazil
ORAN493,Orange,Blood,Small,OrganicLtd,B,Chile
GRAP494,Grape,Green,Large,OrganicLtd,B,Brazil
BERR495,Berry,Raspberry,Large,OrganicLtd,B,Chile
BERR496,Berry,Strawberry,Large,FarmCo,C,Brazil
BERR497,Berry,Blueberry,Large,FarmCo,A,Chile
ORAN498,Orange,Valencia,Small,FreshFarms,B,Spain
PEAR499,Pear,Bosc,Large,OrganicLtd,A,USA
BERR500,Berry,Strawberry,Medium,FarmCo,B,Canada
MANG501,Mango,Ataulfo,Medium,FarmCo,C,Spain
PEAR502,Pear,Anjou,Large,OrganicLtd,B,Peru
BANA503,Banana,Cavendish,Large,FreshFarms,C,Peru
BANA504,Banana,Cavendish,Large,FreshFarms,C,Chile
MANG505,Mango,Kent,Small,OrganicLtd,B,Chile
BANA506,Banana,Cavendish,Medium,OrganicLtd,B,Brazil
BANA507,Banana,Cavendish,Medium,FarmCo,B,Brazil
GRAP508,Grape,Red,Small,FreshFarms,A,Chile
BERR509,Berry,Blueberry,Small,OrganicLtd,B,Chile
BANA510,Banana,Cavendish,Small,FarmCo,B,Chile
BANA511,Banana,Cavendish,Medium,FreshFarms,A,Peru
BANA512,Banana,Cavendish,Large,FarmCo,C,Spain
ORAN513,Orange,Blood,Medium,FarmCo,B,Brazil
GRAP514,Grape,Red,Medium,FreshFarms,B,Peru
APPL515,Apple,Gala,Small,FarmCo,C,Spain
BANA516,Banana,Cavendish,Small,FreshFarms,C,Canada
MANG517,Mango,Ataulfo,Medium,OrganicLtd,C,Peru
PEAC518,Peach,Yellow,Small,FarmCo,B,Mexico
GRAP519,Grape,Green,Medium,OrganicLtd,B,Spain
MANG520,Mango,Ataulfo,Small,OrganicLtd,A,Peru
ORAN521,Orange,Blood,Small,OrganicLtd,A,Spain
MELO522,Melon,Honeydew,Large,OrganicLtd,A,Chile
PEAR523,Pear,Bosc,Small,FarmCo,C,Canada
ORAN524,Orange,Blood,Medium,OrganicLtd,A,Spain
MELO525,Melon,Cantaloupe,Medium,FreshFarms,A,Mexico
PEAR526,Pear,Bosc,Small,FarmCo,B,Brazil
GRAP527,Grape,Red,Large,OrganicLtd,B,Mexico
ORAN528,Orange,Navel,Large,FreshFarms,A,Mexico
APPL529,Apple,Fuji,Large,OrganicLtd,B,Peru
BANA530,Banana,Cavendish,Small,OrganicLtd,C,Chile
GRAP531,Grape,Red,Small,FarmCo,A,Peru
APPL532,Apple,Fuji,Small,FarmCo,B,Chile
APPL533,Apple,Honeycrisp,Medium,FarmCo,C,Mexico
MANG534,Mango,Ataulfo,Large,FreshFarms,A,Peru
GRAP535,Grape,Red,Small,FreshFarms,B,Canada
BERR536,Berry,Raspberry,Large,FreshFarms,A,Canada
MELO537,Melon,Honeydew,Small,FarmCo,B,USA
ORAN538,Orange,Blood,Small,OrganicLtd,B,Mexico
PEAC539,Peach,White,Large,OrganicLtd,A,Spain
BANA540,Banana,Cavendish,Medium,FreshFarms,B,Brazil
MELO541,Melon,Cantaloupe,Medium,FreshFarms,C,Peru
PEAC542,Peach,Yellow,Large,OrganicLtd,C,Chile
BANA543,Banana,Cavendish,Medium,OrganicLtd,B,Chile
PEAC544,Peach,Yellow,Medium,FarmCo,B,USA
ORAN545,Orange,Blood,Medium,FarmCo,C,Peru
MANG546,Mango,Kent,Small,FarmCo,A,Mexico
ORAN547,Orange,Blood,Medium,FreshFarms,A,Spain
MELO548,Melon,Cantaloupe,Large,FarmCo,A,Brazil
ORAN549,Orange,Navel,Small,OrganicLtd,A,Chile
PEAR550,Pear,Anjou,Large,FreshFarms,C,Canada
MANG551,Mango,Kent,Medium,FreshFarms,A,Peru
APPL552,Apple,Gala,Medium,FarmCo,C,Peru
PEAR553,Pear,Bosc,Small,FarmCo,B,Brazil
ORAN554,Orange,Blood,Medium,OrganicLtd,B,Brazil
BERR555,Berry,Raspberry,Large,OrganicLtd,C,Canada
ORAN556,Orange,Blood,Small,FreshFarms,B,Chile
ORAN557,Orange,Navel,Small,FreshFarms,A,Spain
APPL558,Apple,Fuji,Medium,FarmCo,C,Spain
BERR559,Berry,Raspberry,Large,FarmCo,A,Chile
BERR560,Berry,Blueberry,Large,OrganicLtd,A,Canada
PEAR561,Pear,Bosc,Medium,OrganicLtd,C,Brazil
PEAC562,Peach,White,Small,FarmCo,B,USA
GRAP563,Grape,Red,Large,FarmCo,C,Brazil
BERR564,Berry,Strawberry,Large,FarmCo,C,Brazil
GRAP565,Grape,Red,Small,FarmCo,A,Brazil
MELO566,Melon,Honeydew,Small,FarmCo,B,Spain
MANG567,Mango,Kent,Large,FreshFarms,C,USA
ORAN568,Orange,Valencia,Small,OrganicLtd,A,USA
ORAN569,Orange,Valencia,Medium,OrganicLtd,C,Canada
MELO570,Melon,Honeydew,Small,FarmCo,C,USA
MELO571,Melon,Cantaloupe,Medium,OrganicLtd,C,Mexico
APPL572,Apple,Gala,Small,OrganicLtd,C,Peru
BANA573,Banana,Cavendish,Large,OrganicLtd,A,USA
ORAN574,Orange,Valencia,Small,FreshFarms,C,Brazil
GRAP575,Grape,Green,Small,OrganicLtd,A,Mexico
MANG576,Mango,Kent,Medium,FreshFarms,B,Peru
PEAC577,Peach,White,Small,FreshFarms,C,Mexico
PEAR578,Pear,Bosc,Large,OrganicLtd,A,Mexico
MELO579,Melon,Cantaloupe,Medium,FreshFarms,A,Spain
GRAP580,Grape,Green,Large,OrganicLtd,C,Mexico
BERR581,Berry,Raspberry,Large,OrganicLtd,C,Brazil
PEAR582,Pear,Anjou,Small,FreshFarms,C,Peru
GRAP583,Grape,Red,Large,FreshFarms,B,USA
BERR584,Berry,Strawberry,Medium,FarmCo,B,Peru
MANG585,Mango,Kent,Large,FreshFarms,C,Chile
PEAC586,Peach,White,Large,OrganicLtd,C,Chile
PEAR587,Pear,Bosc,Small,FreshFarms,A,Spain
PEAC588,Peach,White,Small,FreshFarms,B,Canada
MELO589,Melon,Honeydew,Small,OrganicLtd,B,Canada
BANA590,Banana,Cavendish,Small,FreshFarms,B,Peru
ORAN591,Orange,Blood,Small,FreshFarms,B,Canada
PEAR592,Pear,Anjou,Medium,FarmCo,C,USA
PEAR593,Pear,Anjou,Large,FreshFarms,B,Mexico
BERR594,Berry,Blueberry,Medium,FreshFarms,B,Chile
ORAN595,Orange,Navel,Large,FreshFarms,A,USA
APPL596,Apple,Honeycrisp,Large,FreshFarms,C,Brazil
PEAR597,Pear,Anjou,Large,OrganicLtd,A,Brazil
APPL598,Apple,Honeycrisp,Medium,OrganicLtd,A,Canada
GRAP599,Grape,Red,Large,OrganicLtd,C,Canada
APPL600,Apple,Gala,Small,FarmCo,B,Spain
BERR601,Berry,Blueberry,Small,FarmCo,B,Peru
MANG602,Mango,Ataulfo,Large,FarmCo,B,Brazil
APPL603,Apple,Gala,Small,FarmCo,B,Peru
PEAR604,Pear,Anjou,Large,FarmCo,C,Spain
GRAP605,Grape,Red,Small,OrganicLtd,C,Canada
APPL606,Apple,Gala,Small,OrganicLtd,A,Brazil
BANA607,Banana,Cavendish,Medium,FreshFarms,C,Mexico
MANG608,Mango,Kent,Large,FreshFarms,A,USA
ORAN609,Orange,Valencia,Small,OrganicLtd,B,Mexico
GRAP610,Grape,Green,Small,FreshFarms,C,Chile
MELO611,Melon,Honeydew,Small,FreshFarms,C,Spain
APPL612,Apple,Honeycrisp,Medium,OrganicLtd,A,Canada
BERR613,Berry,Raspberry,Medium,FreshFarms,C,Spain
MANG614,Mango,Ataulfo,Medium,FreshFarms,A,Mexico
PEAR615,Pear,Anjou,Medium,OrganicLtd,A,Canada
MANG616,Mango,Ataulfo,Large,FarmCo,A,USA
MANG617,Mango,Kent,Small,FreshFarms,C,Chile
BERR618,Berry,Raspberry,Small,FarmCo,B,Brazil
MANG619,Mango,Ataulfo,Medium,FarmCo,A,Chile
PEAR620,Pear,Bosc,Medium,FarmCo,C,USA
MELO621,Melon,Honeydew,Large,FreshFarms,A,USA
PEAC622,Peach,Yellow,Large,FreshFarms,C,Peru
BERR623,Berry,Raspberry,Small,FarmCo,C,Canada
PEAC624,Peach,White,Large,OrganicLtd,C,Canada
ORAN625,Orange,Navel,Small,FreshFarms,B,Peru
PEAC626,Peach,White,Large,OrganicLtd,C,Spain
PEAR627,Pear,Anjou,Medium,FreshFarms,C,USA
PEAC628,Peach,White,Large,FreshFarms,A,Brazil
PEAC629,Peach,White,Large,OrganicLtd,C,Chile
GRAP630,Grape,Green,Large,FreshFarms,B,Brazil
BANA631,Banana,Cavendish,Small,FreshFarms,B,Brazil
GRAP632,Grape,Red,Large,FarmCo,B,Mexico
PEAC633,Peach,Yellow,Large,FreshFarms,A,Mexico
MANG634,Mango,Kent,Small,FarmCo,C,USA
PEAR635,Pear,Bosc,Small,OrganicLtd,C,Peru
PEAC636,Peach,White,Small,FreshFarms,B,Brazil
GRAP637,Grape,Red,Small,FreshFarms,A,USA
ORAN638,Orange,Valencia,Large,FreshFarms,C,Spain
GRAP639,Grape,Green,Medium,FarmCo,C,Spain
GRAP640,Grape,Green,Medium,FarmCo,A,Spain
GRAP641,Grape,Red,Medium,OrganicLtd,B,Chile
PEAR642,Pear,Anjou,Small,FreshFarms,A,USA
ORAN643,Orange,Valencia,Small,FreshFarms,B,USA
APPL644,Apple,Gala,Large,FarmCo,A,Spain
BANA645,Banana,Cavendish,Large,FarmCo,C,Mexico
APPL646,Apple,Honeycrisp,Large,FarmCo,A,USA
ORAN647,Orange,Blood,Large,FarmCo,A,Spain
ORAN648,Orange,Valencia,Medium,FarmCo,A,Brazil
MANG649,Mango,Kent,Large,FarmCo,A,Spain
BERR650,Berry,Raspberry,Medium,OrganicLtd,A,USA
MELO651,Melon,Cantaloupe,Large,OrganicLtd,A,USA
PEAC652,Peach,White,Large,FreshFarms,C,Peru
MELO653,Melon,Honeydew,Medium,FarmCo,C,Peru
ORAN654,Orange,Navel,Large,FreshFarms,B,Peru
GRAP655,Grape,Green,Large,FreshFarms,A,USA
APPL656,Apple,Gala,Medium,OrganicLtd,C,Peru
PEAR657,Pear,Bosc,Small,FarmCo,B,Peru
MANG658,Mango,Kent,Medium,FreshFarms,A,Spain
APPL659,Apple,Gala,Large,FreshFarms,C,Canada
PEAR660,Pear,Bosc,Large,FreshFarms,A,Peru
GRAP661,Grape,Green,Small,OrganicLtd,A,Chile
PEAR662,Pear,Anjou,Medium,FarmCo,B,Spain
PEAC663,Peach,White,Small,OrganicLtd,B,Mexico
PEAC664,Peach,Yellow,Medium,OrganicLtd,B,Spain
BANA665,Banana,Cavendish,Small,OrganicLtd,B,Peru
ORAN666,Orange,Valencia,Large,FreshFarms,A,Spain
GRAP667,Grape,Red,Large,OrganicLtd,A,Canada
BERR668,Berry,Raspberry,Large,FarmCo,A,Brazil
PEAR669,Pear,Bosc,Medium,FreshFarms,C,Peru
APPL670,Apple,Fuji,Small,FarmCo,C,Mexico
BERR671,Berry,Strawberry,Medium,FarmCo,C,Chile
PEAR672,Pear,Bosc,Large,OrganicLtd,A,Brazil
MELO673,Melon,Honeydew,Large,OrganicLtd,B,Spain
BERR674,Berry,Blueberry,Small,FarmCo,B,Canada
BANA675,Banana,Cavendish,Small,OrganicLtd,C,Peru
PEAC676,Peach,Yellow,Large,FarmCo,C,Peru
MANG677,Mango,Ataulfo,Medium,FarmCo,A,Peru
PEAC678,Peach,White,Medium,OrganicLtd,C,Peru
PEAR679,Pear,Anjou,Small,OrganicLtd,A,Chile
APPL680,Apple,Fuji,Large,FarmCo,A,Mexico
GRAP681,Grape,Red,Medium,FreshFarms,C,Peru
PEAC682,Peach,White,Large,OrganicLtd,B,Brazil
MANG683,Mango,Kent,Medium,OrganicLtd,B,Canada
GRAP684,Grape,Green,Medium,OrganicLtd,C,USA
MANG685,Mango,Kent,Medium,FreshFarms,C,Peru
PEAC686,Peach,Yellow,Small,FreshFarms,C,USA
GRAP687,Grape,Red,Small,FreshFarms,C,Spain
PEAC688,Peach,White,Large,FreshFarms,C,Brazil
MELO689,Melon,Honeydew,Large,FarmCo,C,Spain
APPL690,Apple,Honeycrisp,Medium,FarmCo,B,Brazil
ORAN691,Orange,Navel,Small,FarmCo,C,Brazil
BANA692,Banana,Cavendish,Medium,FreshFarms,C,Mexico
MANG693,Mango,Ataulfo,Medium,FreshFarms,C,Chile
PEAR694,Pear,Bosc,Medium,OrganicLtd,B,Brazil
MELO695,Melon,Cantaloupe,Medium,FarmCo,C,Mexico
BANA696,Banana,Cavendish,Medium,FarmCo,A,USA
MANG697,Mango,Ataulfo,Small,OrganicLtd,C,USA
BANA698,Banana,Cavendish,Large,FarmCo,C,Canada
ORAN699,Orange,Valencia,Medium,FarmCo,B,Canada
APPL700,Apple,Fuji,Small,FarmCo,C,Peru
ORAN701,Orange,Valencia,Large,FreshFarms,C,Canada
BANA702,Banana,Cavendish,Large,FreshFarms,B,Brazil
PEAR703,Pear,Bosc,Medium,FreshFarms,B,Brazil
MANG704,Mango,Ataulfo,Small,FreshFarms,A,Spain
PEAC705,Peach,Yellow,Medium,FarmCo,A,Brazil
BERR706,Berry,Blueberry,Medium,FreshFarms,B,Mexico
BANA707,Banana,Cavendish,Small,OrganicLtd,B,Spain
PEAR708,Pear,Anjou,Small,FarmCo,C,Chile
MANG709,Mango,Ataulfo,Small,FarmCo,C,Canada
BANA710,Banana,Cavendish,Medium,OrganicLtd,C,USA
ORAN711,Orange,Valencia,Medium,FreshFarms,B,Canada
APPL712,Apple,Gala,Large,OrganicLtd,B,Peru
BANA713,Banana,Cavendish,Large,FarmCo,B,Mexico
ORAN714,Orange,Blood,Large,FreshFarms,C,USA
APPL715,Apple,Fuji,Large,FarmCo,B,Brazil
MANG716,Mango,Kent,Large,FarmCo,A,USA
BANA717,Banana,Cavendish,Medium,OrganicLtd,A,Canada
ORAN718,Orange,Blood,Large,FarmCo,A,Spain
GRAP719,Grape,Green,Small,OrganicLtd,B,Peru
GRAP720,Grape,Green,Large,FarmCo,C,Spain
PEAC721,Peach,White,Small,FarmCo,C,USA
PEAR722,Pear,Anjou,Large,OrganicLtd,B,Spain
ORAN723,Orange,Valencia,Large,FreshFarms,B,Brazil
APPL724,Apple,Gala,Medium,FarmCo,B,Mexico
PEAR725,Pear,Bosc,Small,FreshFarms,B,USA
BERR726,Berry,Strawberry,Small,FreshFarms,A,Mexico
PEAR727,Pear,Anjou,Large,FreshFarms,B,Chile
MANG728,Mango,Ataulfo,Medium,FarmCo,C,Peru
BANA729,Banana,Cavendish,Small,OrganicLtd,C,Peru
ORAN730,Orange,Valencia,Medium,FarmCo,A,USA
MANG731,Mango,Ataulfo,Medium,FreshFarms,C,Spain
BERR732,Berry,Strawberry,Medium,FreshFarms,A,Chile
APPL733,Apple,Honeycrisp,Medium,FarmCo,A,USA
MELO734,Melon,Cantaloupe,Small,FarmCo,A,Canada
GRAP735,Grape,Red,Small,OrganicLtd,A,Spain
PEAR736,Pear,Bosc,Medium,FreshFarms,C,Chile
BERR737,Berry,Blueberry,Small,FreshFarms,C,USA
PEAR738,Pear,Bosc,Medium,OrganicLtd,A,Brazil
BANA739,Banana,Cavendish,Small,OrganicLtd,C,Mexico
BERR740,Berry,Blueberry,Medium,FreshFarms,B,Chile
PEAC741,Peach,White,Medium,FreshFarms,C,Spain
GRAP742,Grape,Green,Large,FreshFarms,B,Peru
BERR743,Berry,Blueberry,Medium,OrganicLtd,A,Mexico
MANG744,Mango,Ataulfo,Medium,FreshFarms,C,Peru
BANA745,Banana,Cavendish,Medium,FarmCo,A,Chile
PEAR746,Pear,Bosc,Medium,OrganicLtd,C,Mexico
BANA747,Banana,Cavendish,Small,FreshFarms,A,Brazil
BANA748,Banana,Cavendish,Small,OrganicLtd,A,Peru
ORAN749,Orange,Blood,Large,FarmCo,C,Mexico
BANA750,Banana,Cavendish,Large,FreshFarms,B,USA
ORAN751,Orange,Valencia,Medium,FarmCo,B,Chile
MELO752,Melon,Cantaloupe,Large,FarmCo,C,Chile
MANG753,Mango,Ataulfo,Small,FarmCo,B,Spain
ORAN754,Orange,Blood,Small,OrganicLtd,A,Mexico
GRAP755,Grape,Green,Large,FreshFarms,A,Brazil
BERR756,Berry,Raspberry,Small,FarmCo,B,USA
APPL757,Apple,Gala,Medium,FreshFarms,A,Spain
BERR758,Berry,Blueberry,Large,FarmCo,B,USA
MANG759,Mango,Ataulfo,Medium,FarmCo,B,Spain
APPL760,Apple,Fuji,Medium,FarmCo,A,Chile
GRAP761,Grape,Green,Small,OrganicLtd,C,Mexico
BANA762,Banana,Cavendish,Large,OrganicLtd,B,Spain
ORAN763,Orange,Valencia,Medium,FreshFarms,B,USA
PEAC764,Peach,Yellow,Medium,FarmCo,A,Spain
GRAP765,Grape,Green,Medium,OrganicLtd,A,Brazil
MANG766,Mango,Kent,Large,FreshFarms,A,Brazil
APPL767,Apple,Fuji,Small,OrganicLtd,A,USA
PEAC768,Peach,White,Large,OrganicLtd,A,Brazil
BERR769,Berry,Strawberry,Large,OrganicLtd,B,Chile
BANA770,Banana,Cavendish,Small,FarmCo,A,Mexico
MANG771,Mango,Kent,Small,FreshFarms,B,Canada
BERR772,Berry,Raspberry,Medium,FreshFarms,C,Peru
APPL773,Apple,Fuji,Medium,FreshFarms,A,Spain
MANG774,Mango,Kent,Large,OrganicLtd,C,Brazil
BERR775,Berry,Strawberry,Large,FreshFarms,B,Spain
BANA776,Banana,Cavendish,Large,OrganicLtd,B,Mexico
ORAN777,Orange,Valencia,Large,FreshFarms,A,Canada
GRAP778,Grape,Red,Medium,FarmCo,C,Spain
ORAN779,Orange,Navel,Medium,FreshFarms,A,USA
PEAR780,Pear,Bosc,Small,FreshFarms,C,Brazil
MELO781,Melon,Cantaloupe,Small,FarmCo,C,Chile
APPL782,Apple,Fuji,Medium,FarmCo,C,USA
MANG783,Mango,Kent,Small,OrganicLtd,A,Chile
PEAR784,Pear,Bosc,Medium,OrganicLtd,A,Chile
GRAP785,Grape,Red,Small,FreshFarms,C,Spain
APPL786,Apple,Honeycrisp,Medium,OrganicLtd,B,Chile
PEAR787,Pear,Anjou,Small,OrganicLtd,B,Canada
ORAN788,Orange,Valencia,Medium,FreshFarms,A,Canada
BANA789,Banana,Cavendish,Small,OrganicLtd,A,Spain
PEAC790,Peach,Yellow,Medium,FarmCo,B,Chile
MANG791,Mango,Ataulfo,Small,FarmCo,C,Chile
MANG792,Mango,Kent,Large,FarmCo,C,USA
ORAN793,Orange,Navel,Medium,FreshFarms,C,Mexico
PEAR794,Pear,Bosc,Small,FarmCo,B,Brazil
GRAP795,Grape,Red,Medium,FarmCo,C,Canada
PEAC796,Peach,Yellow,Large,FreshFarms,C,Mexico
APPL797,Apple,Fuji,Medium,OrganicLtd,C,USA
PEAR798,Pear,Anjou,Medium,OrganicLtd,A,Chile
PEAR799,Pear,Bosc,Small,FarmCo,A,Canada
BERR800,Berry,Blueberry,Large,FreshFarms,A,Mexico
PEAC801,Peach,White,Small,FreshFarms,A,Spain
MANG802,Mango,Kent,Medium,FarmCo,B,Spain
PEAC803,Peach,Yellow,Large,OrganicLtd,B,Chile
BERR804,Berry,Strawberry,Large,OrganicLtd,C,Mexico
PEAR805,Pear,Anjou,Medium,FarmCo,C,Peru
ORAN806,Orange,Blood,Small,FarmCo,A,Canada
APPL807,Apple,Fuji,Small,FarmCo,C,Peru
MELO808,Melon,Cantaloupe,Large,FreshFarms,B,USA
BERR809,Berry,Strawberry,Small,OrganicLtd,A,Peru
MANG810,Mango,Ataulfo,Medium,FarmCo,A,Chile
GRAP811,Grape,Red,Medium,OrganicLtd,A,Peru
GRAP812,Grape,Green,Medium,FreshFarms,A,Canada
ORAN813,Orange,Valencia,Medium,FarmCo,B,Mexico
PEAR814,Pear,Bosc,Small,OrganicLtd,B,USA
MELO815,Melon,Honeydew,Large,FarmCo,B,Brazil
APPL816,Apple,Honeycrisp,Large,FarmCo,C,Brazil
ORAN817,Orange,Valencia,Large,FarmCo,C,Canada
ORAN818,Orange,Navel,Large,FreshFarms,C,Chile
BERR819,Berry,Strawberry,Small,FarmCo,B,Peru
GRAP820,Grape,Red,Medium,FreshFarms,A,Spain
MELO821,Melon,Cantaloupe,Small,FreshFarms,A,Canada
PEAC822,Peach,White,Medium,FarmCo,A,Brazil
BERR823,Berry,Raspberry,Small,FarmCo,B,Brazil
MANG824,Mango,Ataulfo,Large,FreshFarms,B,Mexico
GRAP825,Grape,Red,Medium,OrganicLtd,A,Brazil
BANA826,Banana,Cavendish,Small,FreshFarms,A,Canada
ORAN827,Orange,Valencia,Large,OrganicLtd,B,Chile
APPL828,Apple,Honeycrisp,Small,FreshFarms,C,Brazil
MELO829,Melon,Honeydew,Small,FarmCo,A,Peru
ORAN830,Orange,Navel,Large,OrganicLtd,A,Canada
BERR831,Berry,Blueberry,Large,FarmCo,B,Spain
BANA832,Banana,Cavendish,Medium,FarmCo,C,Spain
APPL833,Apple,Fuji,Small,FarmCo,C,Canada
PEAR834,Pear,Bosc,Large,OrganicLtd,C,USA
MANG835,Mango,Ataulfo,Medium,FreshFarms,C,USA
PEAR836,Pear,Bosc,Large,FreshFarms,B,Chile
BERR837,Berry,Strawberry,Large,FreshFarms,B,Peru
ORAN838,Orange,Valencia,Small,FarmCo,C,USA
MANG839,Mango,Ataulfo,Medium,FreshFarms,B,USA
BERR840,Berry,Raspberry,Medium,OrganicLtd,A,Spain
BERR841,Berry,Raspberry,Medium,FreshFarms,C,Brazil
PEAR842,Pear,Bosc,Medium,OrganicLtd,C,Chile
GRAP843,Grape,Green,Large,FarmCo,C,Spain
ORAN844,Orange,Valencia,Small,FreshFarms,A,USA
BANA845,Banana,Cavendish,Large,OrganicLtd,B,Mexico
BERR846,Berry,Strawberry,Large,FarmCo,A,Peru
PEAC847,Peach,White,Large,OrganicLtd,C,Peru
GRAP848,Grape,Red,Small,FreshFarms,B,Peru
PEAC849,Peach,Yellow,Small,OrganicLtd,B,USA
BANA850,Banana,Cavendish,Small,OrganicLtd,C,USA
ORAN851,Orange,Valencia,Small,OrganicLtd,A,Spain
PEAR852,Pear,Anjou,Medium,FreshFarms,C,Spain
BERR853,Berry,Raspberry,Large,OrganicLtd,B,Peru
MANG854,Mango,Kent,Small,FarmCo,C,Mexico
PEAR855,Pear,Bosc,Small,FarmCo,A,Chile
MELO856,Melon,Cantaloupe,Large,OrganicLtd,C,Brazil
MANG857,Mango,Ataulfo,Medium,FarmCo,C,Chile
MELO858,Melon,Honeydew,Large,OrganicLtd,A,Mexico
GRAP859,Grape,Green,Large,FreshFarms,C,Chile
APPL860,Apple,Fuji,Large,OrganicLtd,A,Brazil
GRAP861,Grape,Green,Large,FarmCo,B,Chile
GRAP862,Grape,Green,Medium,FreshFarms,A,Chile
GRAP863,Grape,Green,Large,FarmCo,C,Brazil
BERR864,Berry,Raspberry,Small,FarmCo,C,Canada
ORAN865,Orange,Blood,Small,OrganicLtd,C,Peru
APPL866,Apple,Gala,Small,FreshFarms,C,Brazil
ORAN867,Orange,Blood,Large,FarmCo,B,Peru
PEAR868,Pear,Anjou,Large,FreshFarms,B,Mexico
PEAC869,Peach,White,Medium,FreshFarms,B,USA
GRAP870,Grape,Red,Medium,OrganicLtd,A,Mexico
PEAC871,Peach,White,Medium,FreshFarms,B,Chile
PEAR872,Pear,Bosc,Large,FreshFarms,B,Canada
MANG873,Mango,Kent,Small,OrganicLtd,A,Chile
APPL874,Apple,Fuji,Medium,FreshFarms,B,USA
PEAC875,Peach,White,Small,FreshFarms,B,USA
MELO876,Melon,Honeydew,Medium,FreshFarms,C,Peru
BERR877,Berry,Strawberry,Medium,FarmCo,B,Spain
BANA878,Banana,Cavendish,Large,FreshFarms,C,Canada
MANG879,Mango,Kent,Medium,FarmCo,A,Canada
PEAR880,Pear,Bosc,Large,FarmCo,B,Brazil
PEAC881,Peach,Yellow,Medium,FarmCo,C,USA
MANG882,Mango,Ataulfo,Small,OrganicLtd,A,Brazil
ORAN883,Orange,Blood,Large,FreshFarms,C,USA
GRAP884,Grape,Red,Small,FarmCo,A,Canada
PEAC885,Peach,White,Small,FreshFarms,B,Chile
BERR886,Berry,Blueberry,Medium,FarmCo,A,Peru
MELO887,Melon,Cantaloupe,Medium,OrganicLtd,C,USA
PEAC888,Peach,White,Small,OrganicLtd,A,Peru
ORAN889,Orange,Blood,Small,FarmCo,C,Chile
BERR890,Berry,Strawberry,Large,FarmCo,C,Brazil
MELO891,Melon,Honeydew,Medium,FarmCo,B,Canada
BANA892,Banana,Cavendish,Medium,OrganicLtd,B,Spain
BERR893,Berry,Raspberry,Medium,FarmCo,B,USA
APPL894,Apple,Honeycrisp,Small,FarmCo,C,Canada
BANA895,Banana,Cavendish,Small,OrganicLtd,A,Chile
BANA896,Banana,Cavendish,Small,FarmCo,C,Mexico
PEAC897,Peach,White,Small,FreshFarms,B,Canada
APPL898,Apple,Gala,Large,FarmCo,B,Spain
BERR899,Berry,Blueberry,Small,OrganicLtd,C,Peru
BERR900,Berry,Blueberry,Small,FreshFarms,A,Canada
GRAP901,Grape,Red,Small,OrganicLtd,A,Chile
BANA902,Banana,Cavendish,Medium,OrganicLtd,C,Chile
ORAN903,Orange,Blood,Small,FreshFarms,B,Brazil
GRAP904,Grape,Green,Small,FreshFarms,B,Canada
